korem_id,kodam_id,kodam,name,address,lat,lng
KOREM-001,KODAM-01,Kodam I/Bukit Barisan,Berdiri Sendiri,,,
KOREM-002,KODAM-01,Kodam I/Bukit Barisan,Korem 022/Pantai Timur,"Jl. Asahan Km. 3,5, Pematang Siantar 21151",2.9663193,99.0932277
KOREM-003,KODAM-01,Kodam I/Bukit Barisan,Korem 023/Kawal Samudera,"Jl. Datuk Itam No. 1, Sibolga 22523",1.7377397,98.7809696
KOREM-004,KODAM-02,Kodam II/Sriwijaya,Berdiri Sendiri,,,
KOREM-005,KODAM-02,Kodam II/Sriwijaya,Korem 044/Garuda Dempo,"Jl. Jend. Sudirman Km. 4,5, Palembang 30128",-2.957667,104.7352695
KOREM-006,KODAM-02,Kodam II/Sriwijaya,Korem 045/Garuda Jaya,"Markas Korem 045/Garuda Jaya, Pangkal Pinang",-2.1556772,106.1570772
KOREM-007,KODAM-03,Kodam III/Siliwangi,Berdiri Sendiri,,,
KOREM-008,KODAM-03,Kodam III/Siliwangi,Korem 061/Surya Kencana,"Markas Korem 061/Surya Kencana, Bogor",-6.587218,106.7880135
KOREM-009,KODAM-03,Kodam III/Siliwangi,Korem 062/Tarumanagara,"Markas Korem 062/Tarumanagara, Garut",-7.221954,107.9109239
KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,"Markas Korem 063/Sunan Gunung Jati, Cirebon",-6.7272187,108.53979
KOREM-011,KODAM-03,Kodam III/Siliwangi,Korem 064/Maulana Yusuf,"Markas Korem 064/Maulana Yusuf, Serang",-6.115682,106.1583027
KOREM-012,KODAM-04,Kodam IV/Diponegoro,Berdiri Sendiri,,,
KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,"Markas Korem 071/Wijayakusuma, Purwokerto",-7.4664145,109.2985311
KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,"Markas Korem 072/Pamungkas, Yogyakarta",-7.7983069,110.3637313
KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,"Markas Korem 073/Makutarama, Salatiga",-7.3227218,110.5018182
KOREM-016,KODAM-04,Kodam IV/Diponegoro,Korem 074/Warastratama,"Markas Korem 074/Warastratama, Surakarta",-7.559994,110.7889263
KOREM-017,KODAM-05,Kodam IX/Udayana,Korem 161/Wira Sakti,"Markas Korem 161/Wira Sakti, Kupang",-10.1735101,123.6155306
KOREM-018,KODAM-05,Kodam IX/Udayana,Korem 162/Wira Bhakti,"Markas Korem 162/Wira Bhakti, Mataram",-8.6183714,116.1066722
KOREM-019,KODAM-05,Kodam IX/Udayana,Korem 163/Wira Satya,"Markas Korem 163/Wira Satya, Denpasar",-8.6667471,115.218391
KOREM-020,KODAM-06,Kodam Iskandar Muda,Berdiri Sendiri,,,
KOREM-021,KODAM-06,Kodam Iskandar Muda,Korem 011/Lilawangsa,"Markas Korem 011/Lilawangsa, Lhokseumawe",5.1791746,97.1516602
KOREM-022,KODAM-06,Kodam Iskandar Muda,Korem 012/Teuku Umar,"Markas Korem 012/Teuku Umar, Meulaboh",4.1351629,96.2124517
KOREM-023,KODAM-07,Kodam Jayakarta,Berdiri Sendiri,,,
KOREM-024,KODAM-07,Kodam Jayakarta,Korem 051/Wijayakarta,"Markas Korem 051/Wijayakarta, Bekasi",-6.2984991,107.1486163
KOREM-025,KODAM-07,Kodam Jayakarta,Korem 052/Wijayakrama,"Markas Korem 052/Wijayakrama, Tangerang",-6.2250502,106.6071731
KOREM-026,KODAM-08,Kodam V/Brawijaya,Korem 081/Dhirotsaha Jaya,"Markas Korem 081/Dhirotsaha Jaya, Madiun",-7.6229061,111.5199134
KOREM-027,KODAM-08,Kodam V/Brawijaya,Korem 082/Citra Panca Yudha Jaya,"Markas Korem 082/Citra Panca Yudha Jaya, Mojokerto",-7.4619865,112.4316736
KOREM-028,KODAM-08,Kodam V/Brawijaya,Korem 083/Baladhika Jaya,"Markas Korem 083/Baladhika Jaya, Malang",-7.9776573,112.6259629
KOREM-029,KODAM-08,Kodam V/Brawijaya,Korem 084/Bhaskara Jaya,"Markas Korem 084/Bhaskara Jaya, Surabaya",-7.3453683,112.7301376
KOREM-030,KODAM-09,Kodam VI/Mulawarman,Berdiri Sendiri,,,
KOREM-031,KODAM-09,Kodam VI/Mulawarman,Korem 091/Aji Surya Natakesuma,"Markas Korem 091/Aji Surya Natakesuma, Samarinda",-0.501389,117.142
KOREM-032,KODAM-09,Kodam VI/Mulawarman,Korem 092/Maharajalila,"Markas Korem 092/Maharajalila, Tanjung Selor",2.8456172,117.3616108
KOREM-033,KODAM-10,Kodam XII/Tanjungpura,Berdiri Sendiri,,,
KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,"Markas Korem 121/Alambhana Wanawai, Sintang",0.08071,111.5059599
KOREM-035,KODAM-11,Kodam XIII/Merdeka,Korem 131/Santiago,"Markas Korem 131/Santiago, Manado",1.4871226,124.8384475
